credit_score,income_monthly,debt_to_income,loan_amount,payment_history,employment_years,previous_defaults,default_risk
614.0777889,2949.681952,0.477366187,22161.31475,0.596217835,6.815924627,3,1
639.3276424,4662.851897,0.297730698,22350.22094,0.373853973,5.246959618,1,1
665.5453783,3244.830461,0.39765973,16461.87053,0.977675146,4.751428446,1,0
723.7678108,2297.029344,0.126299763,16439.13068,0.881035154,4.57723154,0,0
692.8829812,5812.194092,0.189506761,19446.67316,0.797043465,6.493222729,0,0
642.0030735,6138.73274,0.635882725,15516.78886,0.948706041,5.651155634,0,0
649.0491896,4135.234399,0.100008144,24209.91848,0.887919254,9.551650855,1,0
599.8735318,1113.436562,0.39159608,18153.964,1.12555605,3.295550714,1,1
649.0743432,4180.633328,0.465757127,5465.058903,0.917222174,6.036203404,1,0
635.5670681,5587.706008,0.138244094,18125.88972,0.750615343,3.94159798,1,1
666.135928,2781.632647,0.781154714,14807.2809,1.098033248,3.261426026,0,0
608.6384528,5275.03988,0.258287732,11843.62092,0.856573785,4.978265726,0,0
675.9673257,4977.035226,0.312939104,13812.86681,1.005307337,5.274704959,0,0
726.6369457,5868.937249,0.312759759,20547.04236,0.804517859,10.83634711,0,0
644.5619926,5179.370553,0.261291663,26643.20414,0.770034623,4.631708369,0,1
670.0855861,3540.396589,0.101031675,21565.92237,0.916833646,2.739642541,2,0
684.5071996,6794.857252,0.610541356,16967.48306,0.902565729,5.546021435,0,0
629.9389764,4762.20564,0.77679185,22279.52098,0.995965407,0.850719925,2,1
661.2046241,4959.043191,0.257005438,17704.54845,0.846270849,4.816086435,0,0
650.62962,3600.098061,0.564133034,16526.99815,0.532728043,5.032050565,2,1
654.8838049,4335.076623,0.619327429,14228.18666,0.813445223,6.589200766,1,1
611.3495108,3672.795929,0.693897765,11240.85597,1.058763693,6.947244499,2,1
651.2255087,4740.58091,0.395840438,18050.38147,0.840524784,3.992860762,0,0
674.8999146,7567.56272,0.312051634,20790.26745,0.850723319,4.698771971,1,0
722.5571804,2942.148286,0.327706594,19516.88165,1.097275301,3.467758339,2,0
697.9635413,2579.657903,0.598834933,17920.16536,0.757605355,2.74387489,0,0
757.6591229,7206.755491,0.671745627,15271.2697,0.591439356,5.619789559,0,0
611.6326219,4686.014484,0.227129777,23041.23096,0.867873776,2.452828903,0,1
693.6160318,3996.390892,0.359658706,13414.3404,0.80316521,4.170746199,2,0
659.1671003,6559.857031,0.731358138,23880.13957,0.706750736,3.00965208,1,1
759.4901467,4091.57669,0.664685464,14988.91491,0.864924309,6.099366373,1,0
609.5850857,7739.01457,0.789400882,16237.82381,0.998301129,8.602860199,0,1
608.0139079,6016.888807,0.627973782,12666.07405,0.898142288,2.396824034,0,1
620.0303677,4268.132888,0.375236641,17492.98927,0.961396215,1.293963034,1,1
543.8052138,8235.96232,0.513446484,24876.56229,1.26268154,4.750226229,0,1
623.7122489,4091.427615,0.562709978,22578.14044,0.831424228,5.031395592,1,1
612.0433669,6113.143058,0.154919071,24892.11056,0.955669727,5.437318614,2,1
657.5196893,5448.938871,0.481147871,22610.71273,0.798157327,4.10735897,0,1
667.0877988,6952.611934,0.59652458,14481.65086,0.730728056,4.598721402,1,1
743.808542,7342.266795,0.217124913,18346.05388,0.783018469,5.735020821,0,0
697.5211919,5048.006224,0.646442202,16099.00435,0.804248286,7.080861785,1,0
621.1548172,3869.873194,0.508640946,26652.87452,0.97189516,1.089902459,0,1
605.0792664,5689.958214,0.76655525,14016.05677,1.369815157,4.262121122,1,1
674.5959586,3983.426945,0.129695609,24468.48845,0.756791313,5.427617588,0,0
583.9883396,8020.080871,0.285728296,24464.76935,0.816674939,3.164047791,0,1
741.5729383,5204.802997,0.521087716,29148.10101,0.887375397,8.462339264,1,0
708.972006,4452.017673,0.307591939,17951.56704,0.97915977,3.72918024,0,0
626.5412174,5277.020459,0.600096915,23561.6108,0.952710162,4.917414626,1,1
564.3432735,2979.310566,0.631303698,31408.25918,1.156819159,6.112044194,0,1
717.6936187,3542.578942,0.171761175,16911.79162,0.414721586,3.817430422,1,0
644.2730077,6800.620862,0.459698125,12324.79876,0.422614026,1.306853904,0,1
711.8908156,4014.658582,0.456223389,10599.94983,0.800824366,4.142690946,1,0
570.2786171,3429.633526,0.358496539,23563.56014,1.119460038,7.058881112,0,1
620.0312489,5804.979129,0.753047404,10584.24896,0.586870394,4.326209746,0,1
650.262185,6778.556232,0.679254424,18138.40474,0.298473532,3.307131397,0,1
652.3490297,6078.429966,0.588046567,22186.56594,1.014235881,6.851344419,1,1
627.4967264,6494.071529,0.600028645,20925.87768,0.948731445,4.338450208,0,1
681.1424966,3864.807367,0.423201301,22127.22432,0.681958319,3.979678373,1,1
596.6189785,2867.284,0.744696165,21111.44928,0.70289208,5.298912179,1,1
642.8810257,7252.000478,0.586216799,26394.32907,0.706051256,6.541500419,0,1
656.0147816,4515.980242,0.610286743,15238.4181,0.922107063,9.763427063,1,1
675.7219417,4623.750475,0.703183633,16615.02431,0.774736945,6.654472215,0,1
685.5807439,6992.291213,0.291850113,16136.70277,0.998812784,7.319679933,0,0
593.7678954,5834.345014,0.664949633,24150.95906,0.329074667,3.988067602,1,1
573.2942915,5683.831658,0.236668422,24501.99294,0.728629627,2.948263788,1,1
713.8838411,8247.503517,0.341739367,22256.1266,0.674789208,5.124662699,1,0
666.6157006,4034.722654,0.334927318,25917.46833,0.848731864,5.214339831,0,0
612.5756732,6391.760192,0.784967828,14109.79566,0.792390448,2.842974517,0,1
727.5575988,5085.519687,0.699576057,28336.12056,1.059568756,4.64941094,0,0
655.7837317,5402.888418,0.590818903,27616.19311,0.528132646,5.798635203,1,1
708.9648592,7292.70264,0.608939733,23678.10999,0.909098295,5.72078679,0,0
653.3759241,5761.753634,0.493450956,28908.99454,1.011667285,6.008575707,1,1
753.0373962,5807.444119,0.762963467,11716.88396,1.271329487,5.58192946,0,0
737.7670421,6608.761006,0.447381127,17377.75932,0.803646806,3.985982681,0,0
637.5517926,4452.570906,0.366362397,16323.4827,0.964891721,3.972198747,0,0
698.5785475,3741.185499,0.214124736,23607.39662,0.539227441,2.602097204,0,0
682.2687975,3432.786209,0.650343957,14749.2963,0.421608759,8.569550078,0,1
718.4315779,2050.465116,0.614110752,23787.47575,1.068954875,5.026900729,1,0
601.753827,8084.310695,0.369048527,26852.68072,0.898887941,4.550293888,2,1
684.302573,3345.187451,0.11763539,23476.0145,1.135702538,3.142415837,1,0
702.9212243,4668.119565,0.687298129,21418.75512,0.625319422,10.8713158,0,1
562.0630257,4584.78005,0.107992588,15060.6333,1.003980428,2.853343936,0,0
590.8370744,5461.110047,0.592589846,15765.74517,1.273763568,4.142304149,1,1
548.0383911,6223.605819,0.779179977,26248.09453,0.983941122,5.831673673,0,1
636.5296583,6290.710233,0.40636293,23896.74502,0.955316301,6.200425931,2,1
685.8771128,4125.383842,0.264481383,19804.9024,0.901711216,6.91586411,0,0
725.1178526,4749.317429,0.593409707,17910.45227,0.585823709,8.615217016,0,0
653.704739,5423.869926,0.671989699,9870.960634,1.171114587,6.012315311,2,0
731.4307773,4626.963311,0.482501221,14645.73791,0.777828472,2.8879384,0,0
580.9949271,7411.018364,0.776924693,29557.09544,1.000896651,4.48610975,1,1
564.830878,5736.462427,0.136168105,13597.72214,0.587393139,5.615664745,1,1
647.2226151,6102.316679,0.453356919,20947.39911,0.664108067,9.136452083,0,1
669.2032724,5994.321903,0.602917763,25037.21987,1.18701748,2.204389043,0,0
648.3652626,6760.210786,0.70384833,13725.38666,0.830539542,7.40515301,1,1
546.627895,5271.532338,0.225478928,20923.55237,1.190655095,5.359828739,1,1
645.543998,3054.752078,0.660002437,24689.57769,0.884353868,6.67566107,0,1
584.776525,5599.531928,0.486894953,20062.49661,0.531620445,4.796010567,2,1
683.4836274,4022.964659,0.377587577,34342.01528,1.07841352,3.31513474,0,0
668.3299123,4207.074977,0.19220052,11657.00371,0.782021536,6.501745559,0,0
603.0060107,5879.546028,0.705707031,25293.64265,1.039737763,6.308862054,0,1
624.3066541,6857.424607,0.210091246,19135.99131,0.905042174,6.944113931,0,0
597.0393239,5031.907365,0.316851501,23859.60077,0.591376354,4.973390729,0,1
646.8660451,5463.249519,0.303031872,22206.53576,0.932858953,3.800355953,2,1
697.757116,7553.322417,0.709989824,16334.21901,1.339244628,1.88242601,0,0
600.7136977,5361.129769,0.570892096,21144.98196,0.998597292,6.638746536,0,1
675.2023258,8902.524671,0.657676978,10710.49274,0.888496449,5.847778965,0,0
623.4871191,5848.264468,0.275327529,23016.2375,1.11506868,3.068434734,1,0
610.3563584,2358.855861,0.53741187,21490.79233,0.942133693,3.922852653,1,1
644.648482,6130.012432,0.500222188,23193.30084,0.941906846,4.066482376,0,1
598.2378839,5571.737577,0.682981264,25290.59163,0.681674966,2.034031136,0,1
622.3175347,6934.629131,0.734260942,21838.0992,0.946769605,3.364635207,0,1
590.1061054,6009.772027,0.10850974,20740.4471,1.107088683,2.732339286,0,0
748.2362566,4792.316024,0.571813943,15594.65832,0.73278757,4.175041976,0,0
651.7631776,3163.552646,0.136285059,16438.89618,1.184899164,3.522605003,0,0
615.0137246,4686.465114,0.484201066,25933.6731,0.881658795,1.745990158,0,1
660.6989955,3724.219319,0.30134291,27181.67703,0.722446098,9.045180461,1,1
644.3835975,4129.214825,0.31474362,18809.44782,1.099526415,7.505081462,0,0
638.95152,5882.867607,0.347070952,20230.01374,0.842641153,3.441961157,2,1
680.708335,7504.856757,0.534904714,15476.92813,1.051902977,5.544842793,2,0
687.8753855,5592.007295,0.333834976,25863.78423,0.841648274,5.83493018,1,0
623.4749426,3206.175407,0.612889335,23327.08412,0.888034771,7.38217171,0,1
621.209088,5666.904002,0.38316917,29706.08718,0.998712041,3.362789947,0,1
636.2474151,6794.94723,0.14784724,15608.38461,0.958179412,7.184213568,0,0
534.9039418,4085.325644,0.64863189,18109.9605,0.500893644,3.904189392,1,1
574.2404469,4798.97425,0.300030827,21157.22961,0.675751252,2.328275192,0,1
718.3437134,5022.032292,0.402936816,23232.44769,1.085881997,6.448273119,1,0
732.2483857,3822.65253,0.579810718,18921.66181,0.873572682,7.581516848,2,0
637.548198,5972.420651,0.33271931,15635.19455,0.795253739,10.17581795,0,0
678.8278482,4818.577777,0.139609959,24407.03764,0.628285197,2.60054947,1,1
665.5625077,5629.298666,0.361744733,23605.67681,0.684052736,6.39783937,0,1
803.9440404,3668.761733,0.761114008,15418.6295,0.495640272,4.180397512,0,0
705.9787456,4343.81255,0.549214078,26777.21401,0.879743856,6.566717421,0,0
643.6041204,6083.572037,0.570035404,25850.99355,0.780312484,2.059020898,0,1
602.222978,4440.750272,0.542597508,20671.48249,0.706682422,2.474460449,1,1
569.677684,7590.445777,0.239294497,20397.98931,0.886375315,3.448250354,0,1
660.1731818,4400.545722,0.392833705,22770.28886,0.972794126,5.157928091,0,0
612.1824627,5337.027089,0.625657859,15691.48465,1.318639586,3.717837467,1,1
578.8873145,6398.886248,0.170961028,20150.1574,0.597623316,6.318108688,1,1
617.6713558,2872.451401,0.294496943,9238.082277,1.131876209,7.053789237,0,0
595.9225998,2358.786782,0.293423376,24382.27823,1.094620312,6.199155082,1,1
734.3570818,2711.515528,0.402413249,12192.53389,0.744181452,8.237575279,1,0
694.0819878,6893.876155,0.786258119,27517.09914,0.940647191,5.831653259,0,1
649.6013679,4172.212781,0.147251783,18349.39953,0.80847335,2.566206579,0,0
723.9972069,8837.298929,0.463090696,18941.66509,0.937137716,7.726753027,0,0
653.8684154,4153.628602,0.225555277,16861.33047,1.201826203,3.789687529,1,0
606.9357899,5276.826955,0.779473582,18559.80563,1.021121247,6.820836999,1,1
726.1562039,7313.164929,0.179312453,27092.65673,1.001721675,8.147468433,1,0
676.9455022,8009.139332,0.382520702,7560.956717,0.813938136,5.913376021,0,0
598.1376923,8092.255365,0.616519489,26384.82693,0.603188667,2.007682374,0,1
640.4830661,6812.549346,0.5931881,21690.11741,0.858306358,3.163575667,0,1
606.2190873,6536.093789,0.395910046,13964.89176,1.141321631,7.645488934,0,0
580.8600135,5888.790424,0.342566918,14623.43803,0.594566429,4.661754629,1,1
696.3088774,6167.541614,0.378328665,28381.96514,0.688982126,5.15914707,1,1
745.470832,4173.221426,0.284993384,15272.4656,0.925253547,6.517648832,0,0
580.0716213,3772.701675,0.243733057,14233.24745,0.703069043,6.392645724,0,1
678.1484618,4994.938314,0.438127788,25686.57271,0.741495311,5.557599625,0,1
617.4678715,4744.723066,0.287973629,21692.76438,0.815280284,4.582663258,0,1
625.6437308,4320.157926,0.301223165,15310.37212,0.626876519,4.374663109,0,1
620.3803038,6044.581171,0.559729244,21083.12488,0.705175631,6.715797651,0,1
606.8004615,6432.957813,0.777976132,14871.23658,1.040685583,6.107139062,0,1
652.4260814,5132.610329,0.52254604,25504.10699,0.638526044,4.485399999,0,1
608.4524942,7216.295122,0.153885627,25306.85482,0.580425573,7.164224626,0,1
663.5228413,3287.466329,0.15290853,22660.03099,0.773995004,4.74193177,0,0
647.4880945,4709.510811,0.765996255,21808.30531,1.046391101,3.296675651,1,1
638.0525977,3924.766519,0.308103553,28805.94062,0.860615638,3.482058602,0,1
604.6218169,2200.195074,0.16444689,19998.43164,0.807083784,3.042518327,2,1
621.1614335,4875.978971,0.519331211,14090.62937,0.90887176,4.455179967,0,0
687.7695613,4817.378737,0.536554145,22247.36956,0.550858513,7.467448557,0,1
675.0458594,7270.174615,0.553953374,30430.23525,0.998941131,3.389809638,0,0
601.1222378,5946.217527,0.28718142,14926.20253,0.976687006,5.376951522,0,0
654.9666153,3463.719764,0.110577479,18192.68617,0.818138305,3.686621309,1,0
687.5693562,7781.13885,0.775510759,22082.23019,1.101184902,4.479381917,0,0
566.5297359,6831.550543,0.275625132,19730.47575,0.67450078,1.979917576,2,1
677.1680096,5873.146555,0.573218402,15088.4821,1.125581799,4.558923542,1,0
616.8688121,4660.273852,0.594640909,25609.28928,0.930898733,4.61258924,1,1
678.5299334,3560.841145,0.527005192,31600.20361,0.832689482,6.080575888,1,1
611.8370422,4441.689836,0.319035176,20980.6573,0.896025273,5.446561827,1,1
559.755895,6633.12293,0.289767378,15479.65855,0.878547047,2.60321575,0,1
568.6228781,7826.879459,0.518367798,12255.19737,1.144056579,7.168396488,1,1
652.4042473,7314.865292,0.706266944,21289.87991,0.684664175,5.42060608,0,1
662.9861251,4266.725867,0.76271361,25519.38672,0.747496152,5.396787034,0,1
604.7841687,3320.57385,0.174134063,22375.83873,1.107260578,4.981635293,0,0
681.9296229,5211.32937,0.208380029,19987.9808,0.780893013,3.964485106,1,0
566.9239969,2347.340952,0.761315381,17053.64174,1.080106615,5.435604679,1,1
646.6960101,5484.751571,0.61557466,14539.18184,1.239887197,5.951176872,0,0
589.44919,4778.596121,0.718095677,24173.75663,0.819640995,1.506208617,1,1
617.4081946,4300.945247,0.241842844,24568.85811,1.036272465,3.922478325,0,0
652.3699336,2607.945399,0.51131011,12271.35107,0.669261544,4.490106059,0,0
606.9793317,5770.40016,0.590797716,27949.19489,1.05094666,5.512341211,0,1
630.7722228,4200.948741,0.57607832,22870.3561,0.939884797,7.386622012,0,1
700.3146405,3245.124746,0.385706184,26997.97323,0.994607656,3.456518371,0,0
621.1554065,691.6066801,0.110776424,13289.36126,0.770885586,4.004076306,0,0
691.7846056,4958.727642,0.50804824,13170.87922,0.567783317,3.974931779,1,0
593.5146573,7658.377395,0.277171077,19255.15345,1.000650413,3.39694482,0,0
676.4902089,7491.888822,0.415177972,22513.92213,0.48731937,4.30562701,0,1
722.078431,4314.355615,0.770306711,28981.80411,0.836529902,6.54160444,1,1
526.417775,4096.681909,0.379324722,23530.39457,1.088236373,2.892329009,1,1
610.1552372,5703.161384,0.687861125,18786.59362,0.938379547,5.85562879,0,1
678.8536064,3502.421841,0.231978424,14868.15396,1.289668529,1.59619554,0,0
639.8477307,5452.68785,0.570722349,26150.00286,1.105021831,3.877324007,1,1
668.5572937,6149.120418,0.783904868,15176.47287,0.769220322,4.3410214,1,1
619.8007407,6840.399836,0.171325171,28142.34277,0.905462676,8.349719346,0,1
654.3294894,4849.768885,0.10582396,18578.07675,0.890525859,4.45039539,0,0
642.2161382,4694.489375,0.403507955,27952.91036,0.583564647,0.597513053,1,1
708.3891031,3683.02612,0.164837838,23394.65645,0.711920217,1.002222186,0,0
662.7210422,3759.679469,0.623869045,19315.02255,0.787847819,5.068059173,3,1
666.8801331,4660.281662,0.740184065,17403.01814,0.492755899,6.227541712,0,1
629.4061517,5551.04826,0.403814681,18295.46061,0.909498694,5.750911715,1,1
625.6196888,6370.376939,0.28109815,22141.58346,0.850185631,5.335140212,0,1
628.3720906,3795.231574,0.404082323,20385.78248,0.56542122,7.324519195,0,1
669.7226071,7239.032853,0.606413472,17030.94296,0.980842573,3.920817559,1,0
628.950776,4593.314598,0.106337913,19171.84295,1.043174549,6.789821112,0,0
664.4887428,4967.949058,0.512617793,20392.88515,0.945406896,1.73597023,1,0
753.7700399,3879.182481,0.529304179,9356.329528,0.835186365,3.190104334,0,0
693.5562352,1363.63961,0.546381773,22290.84057,1.01828843,1.38591721,0,0
633.6988234,6326.068095,0.269415456,15101.39388,1.036044072,4.450309399,0,0
710.0606961,6105.265846,0.599836906,14233.33798,0.961480714,4.907477565,1,0
629.5962313,4578.008664,0.16397404,11563.27826,0.73507755,5.228202984,0,0
548.0937732,5100.486076,0.239489236,11030.53751,0.955320153,5.123766706,0,0
599.5956845,5773.908827,0.714229033,13222.76248,1.13909613,3.144893338,0,1
556.4604039,2656.181215,0.617106206,16454.89521,0.780674188,4.619518311,1,1
632.4243258,4206.420984,0.109621888,29766.29569,1.319587868,2.005106663,1,0
650.920919,6191.397019,0.273863382,17370.60162,0.794873813,7.72645795,0,0
733.8218656,3118.565865,0.250084538,20888.75053,0.906481403,4.392747854,0,0
666.3463687,5440.336898,0.28956443,22002.40693,0.765502881,4.022227762,2,1
639.0449736,2965.127293,0.273291839,20655.32593,0.944654167,8.177880657,0,0
691.4702791,5699.644974,0.143768407,19612.7827,0.551555661,2.515506933,1,0
539.4432345,4946.537777,0.421258362,14023.53118,0.79079164,2.748825772,1,1
661.7807279,2577.302276,0.612913432,27254.63774,0.68157576,2.80755935,1,1
688.5432597,6747.109032,0.524712207,29035.98322,0.92706767,4.864257237,0,0
576.0706877,3898.112635,0.571010168,11586.70653,1.098889475,5.863263259,1,1
707.1877022,3784.621344,0.156804425,14879.85705,1.029201237,6.479350936,1,0
666.9248204,5300.853796,0.766043497,18600.94829,0.425668128,10.14399063,1,1
629.2356043,6722.956024,0.686944284,15177.31103,1.308413931,0.501135092,0,0
681.6390933,3476.267272,0.663563223,22529.82777,0.959055988,6.217471178,0,0
763.5346429,5092.519775,0.676088664,16358.63899,0.744700172,3.885738855,0,0
659.0933128,5643.22475,0.752897356,30825.28034,0.931425584,3.827169702,0,1
662.4110293,6039.658411,0.480977776,25952.74297,0.935237965,3.760455743,1,1
627.031955,5264.662333,0.240197413,21062.87015,0.766630257,3.182460658,0,1
607.5077815,4449.458241,0.531748525,25134.93132,0.939583333,8.369049669,0,1
691.5167908,3758.614669,0.620017046,25529.50212,0.778505542,6.684594654,0,1
607.1958087,5129.215825,0.616542175,17180.26256,0.819127601,5.046391957,1,1
653.5783119,3391.791482,0.465014317,15918.91378,0.762744173,7.702031505,2,1
626.1171277,617.9742748,0.147921104,20390.71531,0.613465742,1.974942069,0,1
673.9489913,5654.839706,0.359779057,24308.18062,0.929167294,2.338589737,0,0
666.6831053,6355.902262,0.744536626,20695.30199,1.017059887,0.644064536,0,0
701.8769972,1455.601347,0.509114237,12115.01759,1.002976719,3.60117092,1,0
624.4991801,3485.403943,0.47683236,15985.87778,1.063985051,5.323397053,1,0
636.5062532,5928.731392,0.28819746,19630.13568,0.964868042,5.205717156,2,1
601.0618142,8086.243205,0.357914244,19621.67198,0.7934549,5.298683822,0,1
627.785337,5031.190562,0.726742262,29862.71088,1.067932773,2.177886338,2,1
668.8650247,3907.995588,0.566524133,13070.06029,0.628496492,6.606309485,0,0
687.8494308,4725.655338,0.651170919,22527.94621,0.719865723,5.479255036,1,1
603.8917338,7062.314629,0.418041796,27445.56554,0.707159986,6.466108563,0,1
693.480296,4031.053731,0.541173054,31357.24873,1.116011212,1.214475645,1,0
717.7818929,3801.21199,0.273868526,17978.01288,1.088557703,5.622981718,1,0
670.6717452,4275.884717,0.593822581,22457.14726,0.997461047,2.62446952,1,1
743.8397906,3570.007088,0.399320934,22848.80179,1.114385973,4.205353495,1,0
611.31054,5184.005474,0.40978186,20977.40866,0.724143444,6.068729797,0,1
587.7672648,7437.017688,0.554525627,19505.77399,0.969719024,5.182187213,0,1
561.0639876,5484.61891,0.755396435,22179.87695,0.874965114,3.29692004,1,1
724.8022156,4621.469747,0.144804443,7338.769574,1.069376421,5.012546312,0,0
682.7182828,4562.283097,0.677320266,23410.34745,0.876955153,1.93692937,0,1
647.2207665,2655.213787,0.304668177,20630.88952,0.823011422,7.300534792,0,0
663.9984313,6324.664666,0.410743618,18887.62552,1.008181704,4.589431961,1,0
593.7255476,4883.244204,0.11533933,30234.31098,1.075233833,7.237099889,0,0
772.287599,4729.28013,0.310732254,16625.32991,0.766330961,3.946936626,0,0
656.4610591,9789.661352,0.45184187,17984.62005,0.887784866,3.952848023,0,0
655.4697397,5448.129363,0.139323254,29957.76651,0.688311873,3.471626427,0,1
686.2883312,3872.313425,0.443767011,15839.69348,0.400387797,6.752347863,1,1
674.0504616,4360.463606,0.74897744,17249.42359,0.940091926,3.581137685,2,1
661.1942012,6722.668564,0.173775253,19264.87288,1.021781071,6.289190865,1,0
610.4762772,5169.905616,0.63510851,24203.67241,0.952413362,4.235095205,0,1
673.5734179,2842.583033,0.386769737,21039.01254,0.510087656,1.0480734,2,1
744.1012248,6378.843402,0.5586216,13536.87326,0.829830114,3.859371864,1,0
717.2710023,3997.783872,0.282165619,17339.15718,0.456330448,2.641783571,0,0
729.6593313,7809.946664,0.211644584,16963.22783,1.173940222,5.067805447,2,0
624.4392162,6620.072099,0.21232383,19613.89477,0.682789084,2.619184529,1,1
600.519759,4329.017157,0.149344362,22129.21829,1.151080722,6.851950201,1,0
643.710654,6921.524543,0.229952693,22091.02878,1.089173929,4.817848279,1,0
652.7862456,5101.783266,0.564953569,11119.94123,0.719881929,4.64480801,0,0
704.7095759,6279.160513,0.717183428,25319.70494,0.67344301,6.311784276,0,1
565.3767685,5727.099226,0.66988798,21262.84423,0.970074043,6.927813868,1,1
726.477516,3730.465018,0.579594017,26922.66024,0.731135193,4.959802496,0,1
642.0996051,4034.675252,0.177302304,22220.99164,0.920496928,3.457599401,0,0
628.6559465,6544.941226,0.302431212,25506.61479,0.803434482,1.452060768,1,1
599.3947812,4497.837002,0.316864813,22332.72656,0.543768317,3.627900486,1,1
567.2571664,4394.527305,0.274969862,26731.12878,0.453906396,3.765575507,0,1
691.1585292,3567.316131,0.460503962,22611.25318,0.94533685,5.214114906,1,0
653.6658984,5635.398598,0.47488767,19510.42377,0.787688451,4.309706238,1,1
585.501955,8093.787379,0.349820183,31362.1736,0.789382037,6.375865944,1,1
585.2460614,3398.700629,0.347652411,24445.18561,1.039172768,3.774033457,0,1
633.210765,5036.329185,0.679988919,22868.72211,1.134688455,4.885917666,0,1
733.4510763,7118.330833,0.652504994,13618.47792,0.845491056,7.367974886,0,0
637.0204324,4880.537913,0.315457082,13558.46191,0.831880259,5.683650428,0,0
574.8428523,5678.557694,0.739651911,21463.57741,1.000028607,4.879924917,0,1
637.7128468,3406.409708,0.766970512,20727.60599,0.628612886,3.796111116,0,1
636.3638215,5642.460646,0.328719779,16929.38717,0.944630611,3.733537207,0,0
515.1556679,4719.283602,0.348097464,20704.9135,1.010377194,3.298773494,2,1
647.2852567,6478.594994,0.453943907,27943.13464,1.036046042,3.917986268,0,0
638.4532735,6781.079077,0.758784569,23477.01237,0.512649459,6.511331677,1,1
684.8103182,8884.345463,0.713423603,14294.95745,0.747728946,4.556223457,1,1
742.4478047,5869.44976,0.171797574,19442.45586,0.724347349,2.300453861,0,0
706.3282515,5488.694475,0.37491152,15975.1676,0.919977391,8.536338586,2,0
636.5555655,5291.576452,0.487359833,18061.50042,0.996148916,5.639930382,1,1
594.6737046,4470.250561,0.452192731,17931.92167,1.199342081,2.186113199,0,0
778.6679902,5507.725765,0.235704148,17611.77209,0.801006904,4.116302146,1,0
652.9609217,4556.897885,0.70117174,13724.32314,0.8004855,5.221772766,0,1
650.6964646,5252.691464,0.573858548,19361.72659,1.129934404,8.409184187,1,0
648.7937456,6976.396303,0.686535862,17196.96182,0.959315388,2.783775083,0,0
659.904238,3490.186152,0.701134996,5352.75655,1.153530302,6.952081439,1,0
642.7819794,6709.817842,0.623849098,30264.86012,0.957745601,7.798972854,0,1
621.3168997,6975.672601,0.407447421,25443.84827,0.668576676,3.74269139,1,1
622.6570529,4822.89721,0.527382729,18118.49638,0.633374329,4.444972762,0,1
648.3623365,1817.217651,0.212255784,20094.09525,0.58969755,2.927381505,1,1
622.8287614,4088.267019,0.571551792,14141.72826,1.032410367,4.593077718,1,1
614.3577109,6945.49182,0.225477279,28478.61439,1.137719365,4.926820051,0,0
655.3215114,4965.697907,0.585764713,29486.44347,1.269872428,6.319299996,1,1
637.2511391,3501.046652,0.260718713,20783.46864,1.068621066,7.180366942,0,0
725.1996494,4242.837618,0.18228591,25117.65322,1.132567716,3.503807871,1,0
517.4515096,6260.93004,0.215699143,20876.43389,0.783996733,1.065349872,0,1
704.5753426,5820.100352,0.101394495,13316.37281,0.668716837,4.957510441,1,0
712.3042596,4641.601851,0.603117732,17940.88316,1.070015866,5.58707506,1,0
546.3304884,4449.763382,0.612680734,20659.63983,0.98353615,5.498835375,0,1
632.8656203,4412.362776,0.460453345,17727.26141,0.921488875,4.346653505,0,0
631.4279567,3616.384723,0.212953961,18906.73361,0.977474296,5.249504199,0,0
579.6244153,7423.063534,0.158488036,19543.00221,0.964637096,8.030889617,1,1
611.1091656,4516.519296,0.113390277,19595.60751,1.156763372,5.763468338,0,0
594.4712077,6825.737781,0.216023724,20261.29245,1.158997117,4.25326315,1,0
737.6135222,7281.974078,0.723598874,14696.97467,1.00884407,3.999604366,1,0
696.7839197,6497.466347,0.269075789,16414.91925,1.069160575,4.660295285,0,0
713.5777547,4352.569531,0.347989929,13577.07867,1.00281251,8.273479924,1,0
686.0836032,5605.595136,0.173741839,24889.07775,0.807766054,4.633398581,0,0
593.5474114,4963.70659,0.255652913,9471.765291,1.051312935,4.960411311,0,0
623.7739867,3644.447209,0.4634572,25767.95172,0.621100986,4.035372858,1,1
674.4687281,5486.538923,0.525426878,26931.74699,1.11077831,7.197966715,0,0
588.8936096,3231.440313,0.27174662,18489.09707,0.661095412,8.919674509,0,1
685.6499215,6781.519083,0.140412511,6984.314561,0.957160657,5.901226099,1,0
637.9837301,4303.074054,0.373723008,18193.44719,0.730969208,5.165545808,0,1
631.2589596,5301.739484,0.26394236,19679.07919,1.010677797,5.073565666,2,0
685.5479984,5424.931807,0.253687746,14947.0089,0.893214955,0.231386422,2,0
672.2131656,4611.642539,0.771903962,17423.90803,0.581048808,6.490301729,0,1
631.9516917,5880.040702,0.53141034,27650.97599,0.984139926,5.268332832,0,1
707.9664902,4287.644515,0.48981491,23324.63581,0.784415845,5.856684101,1,1
595.9468336,6306.945946,0.391042572,15377.17943,1.076229344,3.577075612,0,0
680.7967803,2981.03048,0.400261033,12012.00415,0.900265138,4.231086242,0,0
679.6550629,5189.569369,0.478633503,18364.91341,0.979084197,4.177950127,1,0
634.522678,7908.393499,0.587500865,18932.7161,0.708486209,7.043245968,0,1
666.3066511,3499.503013,0.591502267,22480.99594,0.782133554,4.242480327,1,1
